Version 4
SHEET 1 6580 1652
WIRE -816 -800 -864 -800
WIRE -688 -800 -736 -800
WIRE -1616 -720 -1712 -720
WIRE -1280 -720 -1360 -720
WIRE -864 -720 -864 -800
WIRE -816 -720 -864 -720
WIRE -688 -720 -688 -800
WIRE -688 -720 -752 -720
WIRE -864 -592 -864 -720
WIRE -816 -592 -864 -592
WIRE -1712 -576 -1712 -720
WIRE -1280 -576 -1280 -720
WIRE -688 -576 -688 -720
WIRE -688 -576 -752 -576
WIRE -640 -576 -688 -576
WIRE -512 -576 -560 -576
WIRE -416 -576 -512 -576
WIRE -960 -560 -960 -592
WIRE -880 -560 -960 -560
WIRE -816 -560 -880 -560
WIRE -512 -528 -512 -576
WIRE -960 -512 -960 -560
WIRE -880 -512 -880 -560
WIRE -1712 -448 -1712 -512
WIRE -1488 -448 -1488 -624
WIRE -1488 -448 -1712 -448
WIRE -1280 -448 -1280 -512
WIRE -1280 -448 -1488 -448
WIRE -880 -432 -880 -448
WIRE -880 -432 -960 -432
WIRE -960 -416 -960 -432
WIRE -512 -416 -512 -464
WIRE -1568 -240 -1664 -240
WIRE -720 -240 -816 -240
WIRE -528 -240 -656 -240
WIRE -1664 -208 -1664 -240
WIRE -816 -144 -816 -240
WIRE -720 -144 -816 -144
WIRE -528 -144 -528 -240
WIRE -528 -144 -640 -144
WIRE -224 -112 -224 -144
WIRE -144 -112 -224 -112
WIRE -80 -112 -144 -112
WIRE 64 -112 0 -112
WIRE -1664 -96 -1664 -128
WIRE -1568 -96 -1664 -96
WIRE -1664 -80 -1664 -96
WIRE -224 -64 -224 -112
WIRE -144 -64 -144 -112
WIRE -656 -48 -688 -48
WIRE -560 -48 -592 -48
WIRE -688 16 -688 -48
WIRE -624 16 -688 16
WIRE -560 16 -560 -48
WIRE -1664 48 -1664 0
WIRE -1568 48 -1664 48
WIRE -560 48 -560 16
WIRE -688 80 -688 16
WIRE -144 80 -144 16
WIRE -80 80 -144 80
WIRE -1216 96 -1312 96
WIRE -1072 96 -1216 96
WIRE -960 96 -1072 96
WIRE -816 96 -816 -144
WIRE -816 96 -960 96
WIRE -720 96 -816 96
WIRE 64 96 64 -112
WIRE 64 96 -16 96
WIRE 128 96 64 96
WIRE -528 112 -528 -144
WIRE -528 112 -656 112
WIRE -448 112 -448 64
WIRE -448 112 -528 112
WIRE -320 112 -448 112
WIRE -224 112 -224 16
WIRE -224 112 -256 112
WIRE -80 112 -224 112
WIRE -1072 160 -1072 96
WIRE -960 160 -960 96
